DatasetID	CellClusterID	ManualAnnotationLabel	nCells	MeanRNAUMIsPerCell	MeanATACFragmentsPerCell	ATACtagAlignUnsorted	ATACtagAlignSorted	ATACtagAlignSortedIndex
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster1		2514	1994.622116	3737.166269	syn52236921		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster2		2410	2000.470124	2529.422822	syn52236915		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster3		2111	2030.82378	3242.098295	syn52236918		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster4		2027	1213.061667	2674.806611	syn52236902		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster5		1709	1281.624927	1853.835284	syn52236903		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster6		1673	1480.296473	2256.367005	syn52236908		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster7		1602	2905.836454	3634.977216	syn52236907		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster8		1418	2491.499295	2663.00952	syn52236929		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster9		1283	2529.179267	3435.510522	syn52236932		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster10		1236	2070.311489	2721.308252	syn52236897		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster11		1137	2185.00088	3098.120053	syn52236898		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster12		885	3668.725424	3381.154237	syn52236899		
230601_iPSC_art_ven_EC_10Xmultiome	iPSC_art_ven_EC_10Xmultiome_SeuratCluster13		223	996.9820628	1930.336323			
ENCSR023FME	ENCSR023FME_Cluster1	Type_I_skeletal_myocyte	3528	()	4172	syn52188510		
ENCSR023FME	ENCSR023FME_Cluster2	Fibroblast	618	()	2623	syn52188518		
ENCSR023FME	ENCSR023FME_Cluster3	Basal_epithelial_cell	3272	()	3909	syn52188865		
ENCSR023FME	ENCSR023FME_Cluster4	Endothelial_cell	670	()	2487	syn52188897		
ENCSR052DKH	ENCSR052DKH_Cluster1	Tuft_cell	246	()	4724	syn52186029	syn52237042	syn52237016
ENCSR052DKH	ENCSR052DKH_Cluster2	Macrophage	361	()	6132	syn52186070	syn52237061	syn52237062
ENCSR052DKH	ENCSR052DKH_Cluster3	T_lymphocyte	198	()	6136	syn52187558	syn52237050	syn52237051
ENCSR052DKH	ENCSR052DKH_Cluster4	Vascular_smooth_muscle_cell	1243	()	7179	syn52187733	syn52237058	syn52237059
ENCSR181XXQ	ENCSR181XXQ_Cluster1	Adipocyte	541	()	3016	syn52187471		
ENCSR181XXQ	ENCSR181XXQ_Cluster2	Vascular_smooth_muscle_cell	732	()	2448	syn52187479		
